id_cliente;valor_transacao;data_transacao
C0194;4035.26;11/05/2024
C0175;4291.54;17/03/2024
C0108;4988.17;29/03/2024
C0108;1215.07;09/09/2024
C0131;211.35;09/12/2024
C0076;2061.85;12/07/2024
C0030;659.1;24/06/2024
C0021;121.91;02/02/2024
C0156;1808.53;27/02/2024
C0190;3920.85;19/07/2024
C0161;2835.24;28/01/2024
C0163;1570.76;04/02/2024
C0180;3275.17;04/05/2024
C0034;1167.77;16/11/2024
C0041;81.76;11/02/2024
C0051;3824.12;25/03/2024
C0175;3122.48;06/07/2024
C0082;3813.89;20/04/2024
C0058;204.3;27/09/2024
C0075;4187.23;20/11/2024
C0185;3101.44;14/04/2024
C0023;2821.34;15/11/2024
C0176;3126.82;10/02/2024
C0128;4323.52;02/08/2024
C0150;2938.81;11/03/2024
C0017;2908.94;25/02/2024
C0069;4953.49;23/08/2024
C0108;3786.08;07/10/2024
C0139;2217.05;14/04/2024
C0094;3539.91;10/06/2024
C0015;1952.26;09/07/2024
C0091;1152.09;09/01/2024
C0163;2988.29;29/02/2024
C0033;4641.63;31/10/2024
C0125;4646.41;12/08/2024
C0016;1716.11;02/11/2024
C0162;2643.11;06/07/2024
C0066;1066.06;10/03/2024
C0168;4978.2;19/10/2024
C0156;4905.78;13/10/2024
C0047;3251.05;17/06/2024
C0167;4024.03;02/03/2024
C0198;3578.35;14/12/2024
C0148;2969.86;14/01/2024
C0124;276.21;12/06/2024
C0001;2279.27;01/09/2024
C0200;3377.18;30/11/2024
C0087;3390.88;08/01/2024
C0128;1871.88;02/06/2024
C0191;4709.04;05/02/2024
C0067;845.11;17/02/2024
C0004;2506.79;25/03/2024
C0186;3457.51;28/01/2024
C0153;3488.71;14/07/2024
C0047;3246.71;26/07/2024
C0038;1383.69;22/07/2024
C0143;789.47;02/11/2024
C0191;3183.34;13/04/2024
C0021;3000.52;17/08/2024
C0057;904.99;10/04/2024
C0117;3528.64;29/01/2024
C0181;2281.31;06/05/2024
C0046;3342.13;03/12/2024
C0142;4188.46;10/01/2024
C0145;856.94;15/04/2024
C0039;105.53;15/06/2024
C0137;3897.72;13/09/2024
C0099;3052.39;21/10/2024
C0077;3501.2;03/10/2024
C0115;4192.39;05/03/2024
C0134;4016.03;27/09/2024
C0151;4804.99;06/07/2024
C0187;2684.32;12/11/2024
C0091;2447.59;17/05/2024
C0098;2015.42;08/12/2024
C0120;776.92;14/04/2024
C0046;2867.31;03/02/2024
C0038;1392.29;19/04/2024
C0142;4607.32;02/02/2024
C0100;2920.12;19/12/2024
C0072;2968.27;18/08/2024
